<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN" "http://www.w3.org/TR/REC-html40/loose.dtd">
<html><body><p>echo "Trashcan script ready! Prepare your ] key!" 
alias "tc_msg_409" "say I gonna PUCH U AND OUT BLOOD" 
alias "tc_msg_410" "say the day black gets perma banned people shall come out in the streets and selebrate" 
alias "tc_msg_411" "say fudge u get a life" 
alias "tc_msg_412" "say personally ive always shipped scout and spy" 
alias "tc_msg_413" "say get your own taunts you moocher" 
alias "tc_msg_414" "say I feel like medic has a sex dungeon for heavy" 
alias "tc_msg_415" "say I would tell our spies to kill themselves but that would mean they actually got a kill" 
alias "tc_msg_416" "say reds pyros are more cancer than terminal seven" 
alias "tc_msg_417" "say I thought you were friendly, but you were just bad" 
alias "tc_msg_418" "say well your basicly worshiping satan by usign the phlog" 
alias "tc_msg_419" "say Fucking hell this team, we're losing because someone keeps covering up my motivational sprays" 
alias "tc_msg_420" "say my medic just left me to do aerobics with the heavy on our team ;-;" 
alias "tc_msg_421" "say pies prettending to be snipers lol" 
alias "tc_msg_422" "say you may have got a crit but I have a critical fetish so I'm the real winner here" 
alias "tc_msg_423" "say end my killstreak and ill kick your ass" 
alias "tc_msg_424" "say oh a noob spy" 
alias "tc_msg_425" "say watch me get autobalanced" 
alias "tc_msg_426" "say idk man, pyros just, make me so mad, I spit my cheetos everywhere" 
alias "tc_msg_427" "say these teams are about as balanced as american congress" 
alias "tc_msg_428" "say the numa numa man just bougtht a $70 million house and im here at the library trying to photocopy a fruit roll up" 
alias "tc_msg_429" "say who's tf2" 
alias "tc_msg_430" "say who is the motherf***** who to do the autoteam ?" 
alias "tc_msg_431" "say santa gave me a chu chu tran for chrismas" 
alias "tc_msg_432" "say HES IS SHOTING IN ME" 
alias "tc_msg_433" "say no life piece of garbage" 
alias "tc_msg_434" "say we are cheating because we won" 
alias "tc_msg_435" "say WE NEED HELP STOP FUCKING DANCING" 
alias "tc_msg_436" "say is your team a joint because we're getting rolled" 
alias "tc_msg_437" "say just go buy money" 
alias "tc_msg_438" "say I have a diglet penis inside a flower pot" 
alias "tc_msg_439" "say where are you two silly billies" 
alias "tc_msg_440" "say who is willing to be my gf" 
alias "tc_msg_441" "say HACER" 
alias "tc_msg_442" "say im dick is 10000000000000000 meter long" 
alias "tc_msg_443" "say I want to punch you in your genitals" 
alias "tc_msg_444" "say you rektidude hase increased to over 9000!" 
alias "tc_msg_445" "say this is prboly onr f the best servers i&rsquo;ve ever played in" 
alias "tc_msg_446" "say scootie bottie man" 
alias "tc_msg_447" "say we baked a piece of bread then the cops found us" 
alias "tc_msg_448" "say PSUH THEW GOD DANM CART" 
alias "tc_msg_449" "say https://www.google.com/search?q=sexe+boob" 
alias "tc_msg_450" "say my dad works for star wars and he says tobacca is the sith lore" 
alias "tc_msg_451" "say you can get speed from your drug dealer dumbass" 
alias "tc_msg_452" "say hey any of you guys have the big titties mod for mine craft" 
alias "tc_msg_453" "say they might be a teleport" 
alias "tc_msg_454" "say wanna go for a cheeky nandos chav?" 
alias "tc_msg_455" "say SOMEONE SCRAMBLE THE TEAMS" 
alias "tc_msg_456" "say he accused me of "hacking" and said I should "stop killing him"" 
alias "tc_msg_457" "say I know a girl with a big butt" 
alias "tc_msg_458" "say I got my first headshot in 2 weeks :D" 
alias "tc_msg_459" "say no now playa, don't be a sore winner" 
alias "tc_msg_460" "say I found the erect hit !" 
alias "tc_msg_461" "say all u need is my love" 
alias "tc_msg_462" "say yes, autobalance is fuck" 
alias "tc_msg_463" "say will suck dick for hats" 
alias "tc_msg_464" "say he cunt my lawn yesterday" 
alias "tc_msg_465" "say ur not my real dad" 
alias "tc_msg_466" "say well everyone onthis team has hats so we cant do too bad" 
alias "tc_msg_467" "say how dose it feel to be owneded so hartd??" 
alias "tc_msg_468" "say How to actually Get Cures premature ejaculation?" 
alias "tc_msg_469" "say how i do taunt?" 
alias "tc_msg_470" "say how do i turn invisable" 
alias "tc_msg_471" "say dont fell bad not ervry one can be goode" 
alias "tc_msg_472" "say unbindall gives you an unusual" 
alias "tc_msg_473" "say Less words from you, less iq points dropped." 
alias "tc_msg_474" "say goddamn dog whining for food WHAT IS THE ODDS?" 
alias "tc_msg_475" "say ARE U GUEYS NEW??" 
alias "tc_msg_476" "say are u as bad at life as u are in tf2??" 
alias "tc_msg_477" "say one guy on Intervention said his classmates called him Pizza Tits, i laughed" 
alias "tc_msg_478" "say Why is the healer man cheating? I can't hurt him" 
alias "tc_msg_479" "say hey l00k, its a gay virg1n" 
alias "tc_msg_480" "say how to i rank my gun??????????" 
alias "tc_msg_481" "say which button make assassin go transparent" 
alias "tc_msg_482" "say how to launch ball as call center guy" 
alias "tc_msg_483" "say how ski mask guy listen to radio" 
alias "tc_msg_484" "say TRASH STATUS: COMPACTED" 
alias "tc_msg_485" "say congrtulations ur the worlds worst tf2 player" 
alias "tc_msg_486" "say dude i think i caused a earthquake in my house playin this super louad as fuck" 
alias "tc_msg_487" "say LOL N3RD owned" 
alias "tc_msg_488" "say take notes ;)" 
alias "tc_msg_489" "say lol troled autismal faget" 
alias "tc_msg_490" "say rack off you crazy little dingo!!! FFS????@!" 
alias "tc_msg_491" "say lmao do u even try????" 
alias "tc_msg_492" "say why is degreeser so bad" 
alias "tc_msg_493" "say YOU NEED A RELIFE" 
alias "tc_msg_494" "say im horny and cant masterbate" 
alias "tc_msg_495" "say butdocter prognoses: OWND" 
alias "tc_msg_496" "say cry 2 ur dads dick forver noob" 
alias "tc_msg_497" "say lol u troled so fukin hard u wan sum ice for the ASSBURN??" 
alias "tc_msg_498" "say LOL nice reg" 
alias "tc_msg_499" "say crushd nerd do u want a baindaid for that LOL" 
alias "tc_msg_500" "say LOL scrub ur gettin rekt hardcroe" 
alias "tc_msg_501" "say ass states - [_] NOT REKT [X] REKT" 
alias "tc_msg_502" "say LMAO PYROOOOS" 
alias "tc_msg_503" "say are u slippan off ur chaire cos ur ass is bleeding so hard??" 
alias "tc_msg_504" "say u did good.... for a fCKing~BADDIE...sh4t on" 
alias "tc_msg_505" "say im gonna stick an egg in ur vaginal canal and punch it-" 
alias "tc_msg_506" "say i always chose squirtle when i played pokemon, i literally never chose another. sometimes i wonder...." 
alias "tc_msg_507" "say LOL WOW watchin u play this game is like watching helen keller play tennis" 
alias "tc_msg_508" "say rep up those wieners cos ur sure hungry for one" 
alias "tc_msg_509" "say Don't hate me because I'm beautiful hate me because your boyfriend thinks so ~~~~" 
alias "tc_msg_510" "say Do you feel special? Please try suicide again... hopefully you will be successful this time." 
alias "tc_msg_511" "say SPY BWEING WATCHED BYU MY SENTRY JUST LEAVBE" 
alias "tc_msg_512" "say me battlefiled rp" 
alias "tc_msg_513" "say GGGGGGGGAAAAAAAAAAAAAAAYYYYYYYYYYYYYYYYYYYYYYY!!!!!!!!" 
alias "tc_msg_514" "say butt docta prognosis: buttfustrated" 
alias "tc_msg_515" "say &lt;&lt;&lt; OWEND U &gt;&gt;&gt;" 
alias "tc_msg_516" "say &gt;mfw i ownd u" 
alias "tc_msg_517" "say rip in penis" 
alias "tc_msg_518" "say yea megaheal can make you seem invulnerable" 
alias "tc_msg_519" "say scout is noob class he runs too fast" 
alias "tc_msg_520" "say UR STATUS: [x] mad [ ] not mad" 
alias "tc_msg_521" "say u ned to take chilpil and stop raping your ownasswit with husband" 
alias "tc_msg_522" "say lol pwnd scrubb" 
alias "tc_msg_523" "say did u learn 2 aim from stevie wondar??? LOL" 
alias "tc_msg_524" "say tf2 is so bad" 
alias "tc_msg_525" "say how does triathlon winner get home run" 
alias "tc_msg_526" "say R WE DEFENDING" 
alias "tc_msg_527" "say u so asspissed rite now ur bluddy poo steam w/rage" 
alias "tc_msg_528" "say are u new or just bad?? noobe" 
alias "tc_msg_529" "say u see what is crank :P hahahahhahahah noobs , rich pooper" 
alias "tc_msg_530" "say wer3 u born yesterday??? ~~ ROFL sh1tty" 
alias "tc_msg_531" "say &gt;mfw i rek u" 
alias "tc_msg_532" "say ^^)&gt;" 
alias "tc_msg_640" "say how do you get vintages by killing?" 
alias "tc_msg_641" "say [h] s. degreaser [w] s. phlog" 
alias "tc_msg_642" "say STOP KILLING ME IM FRIENDLY" 
alias "tc_msg_643" "say no microspamming here please" 
alias "tc_msg_644" "say at least i have arms n legs (thats what it feels like playing vs u)" 
alias "tc_msg_645" "say how do you get an uber charge" 
alias "tc_msg_646" "say ahaha u got introduced 2 da welcoming committee" 
alias "tc_msg_647" "say how do i change the man i play?" 
alias "tc_msg_648" "say stop being sticky spamming black scottish one eyed asshole" 
alias "tc_msg_649" "say DONT LET ME GET IN MY ZONE" 
alias "tc_msg_650" "say ahaha ur awful" 
alias "tc_msg_651" "say 18 ping and you can only shoot rockets at people not looking at you and play spy." 
alias "tc_msg_652" "say roflmao girl ate a spoon" 
alias "tc_msg_653" "say wolth bit me" 
alias "tc_msg_654" "say I LOVE PEEING IN THE SHOWER IT JUST FEELS GOOD THUMBS IF YOU LIKE TO DO THAT ASWELL:)" 
alias "tc_msg_655" "say Don't trust people that do acupuncture, they're back stabbers. " 
alias "tc_msg_656" "say Go back to grooming your neck-beard. By the way you've got homework due tomorrow." 
alias "tc_msg_657" "say hi pls sell my ur unusul" 
alias "tc_msg_658" "say engineer is noob class hit sentry for kills" 
alias "tc_msg_659" "say attack the train" 
alias "tc_msg_660" "say why dont u go and play manoppoly you noob" 
alias "tc_msg_661" "say oh shit my monitor turned off again" 
alias "tc_msg_662" "say does the plogistonor have any actual disadvantage" 
alias "tc_msg_663" "say spider on the wall" 
alias "tc_msg_664" "say my teeth hurt..." 
alias "tc_msg_665" "say asasin give me barr" 
alias "tc_msg_666" "say nt nigger (suck my cunt)" 
alias "tc_msg_667" "say how do you swich guns" 
alias "tc_msg_668" "say GET NO SKOPED" 
alias "tc_msg_669" "say valve pls buff" 
alias "tc_msg_670" "say im a medic i cant fucking rocket job like you asshole" 
alias "tc_msg_671" "say don&rsquo;t upsetti hav some spagetti" 
alias "tc_msg_672" "say your reality is imaginary,lol...go take you're garbage comments somewhere else, your making an ass out of yourself,lol" 
alias "tc_msg_673" "say everyone is op" 
alias "tc_msg_674" "say How can push explody train down choo choo tracks" 
alias "tc_msg_675" "say **PROTIP** If you wanna frag people you have to hit them." 
alias "tc_msg_676" "say stfu nerd go grow balls" 
alias "tc_msg_677" "say welcome to the noob scoole bus first stop ur house &lt;<pwnd>&gt;" 
alias "tc_msg_678" "say autistic enginerr upgrades his sentry while the point is being caped" 
alias "tc_msg_679" "say can some1 give me free deathclock?" 
alias "tc_msg_680" "say Uhm i lost my transform tool :(" 
alias "tc_msg_681" "say is that spy's legs broken" 
alias "tc_msg_682" "say wadsdddddddddddaawwd sdy" 
alias "tc_msg_683" "say HOW DO I UNLOCK GOLD GUN FOR MY BIG GUY WITH LIGHT MASHIN GUN" 
alias "tc_msg_684" "say how do i earn ppoints as mechanic?" 
alias "tc_msg_685" "say can u spawn mooculus" 
alias "tc_msg_686" "say how do i get rid of pero eye land" 
alias "tc_msg_687" "say de_stroyed" 
alias "tc_msg_688" "say rekt u lol another one for the fraghsow" 
alias "tc_msg_689" "say asdddddwdaasdawdeeeeeeeeey" 
alias "tc_msg_690" "say wangadang" 
alias "tc_msg_691" "say wolth howling" 
alias "tc_msg_692" "say pls" 
alias "tc_msg_693" "say HANDS UP IF YOU EVER SHITED WHILE HAVING A BATH OR THUMBES UP IF YOU PEE IN THE SHOWER:)" 
alias "tc_msg_694" "say HORNY dog farted" 
alias "tc_msg_695" "say noob question but why can't i backstab while cloaked? seems stupid not to be able to" 
alias "tc_msg_696" "say the knife is useless you can only use it from behind" 
alias "tc_msg_697" "say how do you cloke" 
alias "tc_msg_698" "say why dont u go play halo" 
alias "tc_msg_699" "say rofl i pwnd u scrub #420 #based #mlgskill" 
alias "tc_msg_700" "say calm down and watch some porn you pussys" 
alias "tc_msg_701" "say hilarious yoghurt spillt" 
alias "tc_msg_702" "say That just happened." 
alias "tc_msg_703" "say i almost feel sorry for you hahahaha" 
alias "tc_msg_704" "say centinel in the truck!" 
alias "tc_msg_705" "say lol yeah you're legit" 
alias "tc_msg_706" "say are noobs on servur" 
alias "tc_msg_707" "say anyone selling a force of natcher" 
alias "tc_msg_708" "say i'm assuming that your a preteen in the u.s. with a cracking voice that has to hide his wet dream stained sheets from mommy" 
alias "tc_msg_709" "say Tak? sa :D Kto polak kciuk w g&oacute;re!!" 
alias "tc_msg_710" "say w0w SNAPPED u HARD (fkn shitter)" 
alias "tc_msg_711" "say i bet u have a fetish FOR MEN LMAO" 
alias "tc_msg_712" "say how do you get crits with a pyro?" 
alias "tc_msg_713" "say whats that? oh, must be the sound of u getting creamed in the face by my grandfather baddy" 
alias "tc_msg_714" "say getting mad u virgan nerd??" 
alias "tc_msg_715" "say **PROTIP** Your crosshair generally assists you in aiming." 
alias "tc_msg_716" "say Period cups ??????????( girls only)?" 
alias "tc_msg_717" "say WHATS AN AIMBOTTER END WHERE CAN I GET ONE" 
alias "tc_msg_718" "say how do i check score?" 
alias "tc_msg_719" "say how do i cehck how many kills have have on a gun" 
alias "tc_msg_720" "say i cant make sentret if nowones help me!!!!" 
alias "tc_msg_721" "say rofl did any1 see that dork get raped" 
alias "tc_msg_722" "say why isn't soul eater on here? thats an awesome anime and the fact that soul can turn into a death sycthe is epic" 
alias "tc_msg_723" "say Ok Guys, let's do a quizz? ! What is the heightest mountain on the world ?" 
alias "tc_msg_724" "say im not even trying to pwn u its just so easy" 
alias "tc_msg_725" "say BYING 50 CRATE FOR ??????!" 
alias "tc_msg_726" "say pussy no mele bixch tiger shepsep" 
alias "tc_msg_727" "say rekt u noob *OWNED*" 
alias "tc_msg_728" "say Everyone who loves you is wrong." 
alias "tc_msg_729" "say no kill me i specter" 
alias "tc_msg_730" "say sucky please remove luck WHAT IS THE ODDS?" 
alias "tc_msg_731" "say i play game for 10 yrs noob" 
alias "tc_msg_732" "say i have SUN on a stick how about i cover the moon with that" 
alias "tc_msg_733" "say erection" 
alias "tc_msg_734" "say Please send me 2 crap metal" 
alias "tc_msg_735" "say **PROTIP** Use the reticule in the middle of the screen to aim." 
alias "tc_msg_736" "say I feel like your dad after a morning fuck with your sister.. " 
alias "tc_msg_737" "say I want to trade one the sniper hartmaker" 
alias "tc_msg_738" "say oops, hit my bind" 
alias "tc_msg_739" "say battlefiled pro" 
alias "tc_msg_740" "say i cant kill friendlys you retard" 
alias "tc_msg_741" "say hey granma is that u???? LOL so bad" 
alias "tc_msg_742" "say how do i protet against autsralian headshots?" 
alias "tc_msg_743" "say ==----**~~#NOOB DOWN#~~**----==" 
alias "tc_msg_744" "say who made this mouse omg." 
alias "tc_msg_745" "say pyro is noob class wm1 get kills" 
alias "tc_msg_746" "say Is It Meh Or Did My Katt Juss Barkedd At Me!?!?!?" 
alias "tc_msg_747" "say how do i use the rocks?" 
alias "tc_msg_748" "say semen leaking from ears??/?? what is the odds@???" 
alias "tc_msg_749" "say roflmao dog" 
alias "tc_msg_750" "say sdlkjyfgr4etsyh4esr4erdxth sorry just fucking your mom on the keyboard" 
alias "tc_msg_751" "say ur butt is evaporating cum bcuz it is steaming wit anger" 
alias "tc_msg_752" "say BUTTDEVASTATED" 
alias "tc_msg_753" "say wuts sand man" 
alias "tc_msg_754" "say HELP HOW DO GO HAT" 
alias "tc_msg_755" "say R u mad becouse ur bad nooby?" 
alias "tc_msg_756" "say why would you use the default weapons" 
alias "tc_msg_757" "say hwo do u crounch" 
alias "tc_msg_758" "say how do i change the arm ?" 
alias "tc_msg_759" "say did u kno if u take l4d and replace L with B, u get B4D, and thats u" 
alias "tc_msg_760" "say Some people's noses and feet are built backwards: their feet smell and their noses run. " 
alias "tc_msg_761" "say sometimes when i shoot my flamethrower air comes out is this normal" 
alias "tc_msg_762" "say hi i will kringle collection" 
alias "tc_msg_763" "say B&gt;turrent contoler" 
alias "tc_msg_764" "say fuck bosystter" 
alias "tc_msg_765" "say buying solger hat (i thing its name is librty luch)" 
alias "tc_msg_766" "say what amkes you to not burn as demel man" 
alias "tc_msg_767" "say gb2 pussybaby land where u git own3d by dick" 
alias "tc_msg_768" "say why we have to kill others ;__;?" 
alias "tc_msg_769" "say how do you go to your third gun" 
alias "tc_msg_770" "say rat on my hand, fuck yeah" 
alias "tc_msg_771" "say Please stop using text binds. You're neither clever nor funny." 
alias "tc_msg_772" "say what does my right click accomplish on the pyro?" 
alias "tc_msg_773" "say I trash talk because I hate my life" 
alias "tc_msg_774" "say Whould someone be so kind as to tell me how I get the bow and arrow" 
alias "tc_msg_775" "say ur pathetic nerd its like u have parkensons" 
alias "tc_msg_776" "say noob hackers" 
alias "tc_msg_777" "say any one have a spare force of natachare gun i could have ?" 
alias "tc_msg_778" "say noob pyro leave before i ban u" 
alias "tc_msg_779" "say what button is to jump twice" 
alias "tc_msg_780" "say **PROTIP** Using a mouse is recommended." 
alias "tc_msg_781" "say i called u a fukin nerd go blog abut it faggt" 
alias "tc_msg_782" "say if? only your&rsquo;e level of nowlege was as deep as mine, you could understand the underlying relations" 
alias "tc_msg_783" "say ummm reexec i forgot to masturbate:::: gimme 2 mins~!!" 
alias "tc_msg_784" "say how light hat on fire?????" 
alias "tc_msg_785" "say go drink ur moms bredst milk u fart commander" 
alias "tc_msg_786" "say le troled hard" 
alias "tc_msg_787" "say HOW TO SE CHAT VOICE" 
alias "tc_msg_788" "say battery in cellphone died" 
alias "tc_msg_789" "say how do i buy thing" 
alias "tc_msg_790" "say Why doe's your profile say you live in Dubai? Lol!!!! What a pathetic fuckbag you are! you terrorist dicksucking baby killer!!" 
alias "tc_msg_791" "say I got Physycal destroyed after watches this video. Thank you" 
alias "tc_msg_792" "say Dispenser down! PUSH NOOOOOWWWW!!!" 
alias "tc_msg_793" "say why r some players invisible" 
alias "tc_msg_794" "say how do i trade my stuff?" 
alias "tc_msg_795" "say LIKE I GIVE A FUCK" 
alias "tc_msg_796" "say gay because im colorblind you win" 
alias "tc_msg_797" "say gaben pls nerf" 
alias "tc_msg_798" "say wowowow nice fuckin aimbot your fucking hakcer" 
alias "tc_msg_799" "say !premium" 
alias "tc_msg_800" "say pyro fire bow my ok" 
alias "tc_msg_801" "say heavy is noob class click and hold for bullets" 
alias "tc_msg_802" "say demo throw grenad at little sent" 
alias "tc_msg_803" "say we are here to dislike Bieber and to say thath bieber is gay :s And to critic everyone who say bieber is the best !" 
alias "tc_msg_804" "say medic is noob class don't even kill anyone" 
alias "tc_msg_805" "say i shld slap u in the tits" 
alias "tc_msg_806" "say school3d by a 13yo lol u r rely bad" 
alias "tc_msg_807" "say At least I tried." 
alias "tc_msg_808" "say 'omg i love sukn dicks and crying to link park' - You" 
alias "tc_msg_809" "say I have a ridiculous crush on fem-scout like you have no idea" 
alias "tc_msg_810" "say HOW DO U CROUCH" 
alias "tc_msg_811" "say buying powerjacker" 
alias "tc_msg_812" "say status: u mad [x] u not mad [ ]" 
alias "tc_msg_813" "say 15 sec RE CAP?!?!?!?!?! or relife... wat ev" 
alias "tc_msg_814" "say wow my monitor was off this whole time!!" 
alias "tc_msg_815" "say qq qq qq q qq QQ" 
alias "tc_msg_816" "say anyone who uses pyro in this game is now regarded as a gay incest semen drinking buttfucking cocksucker shit hole" 
alias "tc_msg_817" "say rofl who the hell are these fools" 
alias "tc_msg_818" "say dear god no" 
alias "tc_msg_819" "say IM TRAWNING" 
alias "tc_msg_820" "say help me spy clock doesnt work" 
alias "tc_msg_821" "say where infantry fellow get gunboots?" 
alias "tc_msg_822" "say im selling stranger" 
alias "tc_msg_823" "say cockwood fight" 
alias "tc_msg_824" "say scout going undwer" 
alias "tc_msg_825" "say how do u rocket jump!!!!!!!!!!!" 
alias "tc_msg_826" "say the sun on stick is so glowy" 
alias "tc_msg_827" "say buy medic" 
alias "tc_msg_828" "say CAN ANY 1 PLS TELL HOW TO CHANGE NAME!?" 
alias "tc_msg_829" "say KRITZBERG FOR DEFENCE" 
alias "tc_msg_830" "say Guys which button is sprint" 
alias "tc_msg_831" "say mechanic go to the dossier please and help me" 
alias "tc_msg_832" "say anyone sell the sniper??" 
alias "tc_msg_833" "say steven hocking appeared in a wheelchair ffs?" 
alias "tc_msg_834" "say no no no no NO!" 
alias "tc_msg_835" "say u just got raped" 
alias "tc_msg_836" "say how do you tell what lvl you are" 
alias "tc_msg_837" "say can someone type in the chat how to use your mic please" 
alias "tc_msg_838" "say xDDDDD" 
alias "tc_msg_839" "say How do I put a dispenser this heavy is annoying me" 
alias "tc_msg_840" "say is it possible to deul weild the swords" 
alias "tc_msg_841" "say **maybee** if u stoped jerkin it to anime u'd get a gf ^______^" 
alias "tc_msg_842" "say U &lt;3 SP3RM (ESP UR DADZ L0L) ~~~c====8" 
alias "tc_msg_843" "say WHO HAS THE CLODEM MOR" 
alias "tc_msg_844" "say L0L :-) L0L u g0t r4P3D id10t :-) L0L" 
alias "tc_msg_845" "say why did tuxedo man kill me???" 
alias "tc_msg_846" "say how to fly as captain america" 
alias "tc_msg_847" "say Honey is the only food that does not spoil" 
alias "tc_msg_848" "say Such a beautiful respectable lady *tips le fedora*" 
alias "tc_msg_849" "say this donk is dirtier than fingering your? sister and finding your dads wedding ring, siicckk laadddd!!!!" 
alias "tc_msg_850" "say can u move u distrib pleaseeee !!!!" 
alias "tc_msg_851" "say I'm glad I know sign language, it's pretty handy." 
alias "tc_msg_852" "say 2gud4u" 
alias "tc_msg_853" "say stupid car-horn outside WHAT IS THE ODDS?" 
alias "tc_msg_854" "say ROCKET PDHH GO BATTLEFIELD" 
alias "tc_msg_855" "say How did i get here from watching dog porn? o_O" 
alias "tc_msg_856" "say is it the spy or am i hacked theres 2 of me" 
alias "tc_msg_857" "say thats going in the frag movie" 
alias "tc_msg_858" "say why isn't my knife instakill" 
alias "tc_msg_859" "say daaaaaaaaaaaaaaaaaaaaaaaaaaamn son, that's som dank shit" 
alias "tc_msg_860" "say is wwe acting or real? FFS I DONT TELL" 
alias "tc_msg_861" "say Im selling bong boy" 
alias "tc_msg_862" "say its ok if u keep practasing u will get bettar lol #rekt" 
alias "tc_msg_863" "say im going to sap there sentury" 
alias "tc_msg_864" "say i want escrap plan" 
alias "tc_msg_865" "say the knife sucks it doesnt do much dmg" 
alias "tc_msg_866" "say I was raped in a toilet by a woman named Steven J Miller..." 
alias "tc_msg_867" "say PRESS G WITH KIRTKZ ZRAGE IT GIVES HEALF" 
alias "tc_msg_868" "say He grabbed at my hair, so I gripped his thighs to keep him from trying to face-fuck me." 
alias "tc_msg_869" "say NO WAY condom" 
alias "tc_msg_870" "say i use phlog because i get more kills with it" 
alias "tc_msg_871" "say turrets are too powerful" 
alias "tc_msg_872" "say Shut the fuck up, you cock juggling thundercunt" 
alias "tc_msg_873" "say THEY ARE GOOD IF U ASK ME. THEY ARE THE NSB BOYZ ALSO KNOW AS THE NEW STYLE BOYZ AND THIS IS THEIR YOUTUBE CHANNEL DBOYPIMP101" 
alias "tc_msg_874" "say sniper is noob class click on heads get kills" 
alias "tc_msg_875" "say NEWSFLASH NIGGA U AINT JEZUZ, NO 1 CAN BE JEZUZ LIKE H E WAS NIGGA U TIHNKIN U CAN?" 
alias "tc_msg_876" "say why does everyone have laser weapons" 
alias "tc_msg_877" "say the respawn times ruin the game" 
alias "tc_msg_878" "say A new type of broom came out, it is sweeping the nation. " 
alias "tc_msg_879" "say then why the fuk are yu on his video yu r pefetic" 
alias "tc_msg_880" "say i dont know how to play" 
alias "tc_msg_881" "say i laffed iRL b-cuz your so BAD *()&gt;)*" 
alias "tc_msg_882" "say if u take l4d and change the l to a b u get b4d, and thts u 8)" 
alias "tc_msg_883" "say if i pwnd u any harder it wud be animal abuse" 
alias "tc_msg_884" "say fukin weebs" 
alias "tc_msg_885" "say i sell egzecuter for huntsmen" 
alias "tc_msg_886" "say someone go beast mode and make them top camping" 
alias "tc_msg_887" "say You are an evolutionary U Turn." 
alias "tc_msg_888" "say dont worry at least ur tryan XD" 
alias "tc_msg_889" "say your mom is a graphical bitch" 
alias "tc_msg_890" "say STATAN SHOULD FUCK YOU IN THE ASSOLE" 
alias "tc_msg_891" "say Did you see that?! I killed him!" 
alias "tc_msg_892" "say i buy cladmemore" 
alias "tc_msg_893" "say first place in GETING OWND bY ME" 
alias "tc_msg_894" "say call me the bus driver, because I get paid below minimum wage" 
alias "tc_msg_895" "say Well, looks like matters have been settled." 
alias "tc_msg_896" "say tell ur mum to hand the keyboard and mosue back" 
alias "tc_msg_897" "say terryporter down" 
alias "tc_msg_898" "say what is the !hat command" 
alias "tc_msg_899" "say pillars calapsed at parthenon Rofl" 
alias "tc_msg_900" "say i rape and you dont ded wtf" 
alias "tc_msg_901" "say wallhacker" 
alias "tc_msg_902" "say lmfao ur an moron" 
alias "tc_msg_903" "say {{R@PeD}} :: btw you are shit" 
alias "tc_msg_904" "say LMDOIUE (laf my dik off into ur ear)" 
alias "tc_msg_905" "say lol i troled u so hard *OWNED*" 
alias "tc_msg_906" "say u better get a towel for all ur tears faget" 
alias "tc_msg_907" "say :(" 
alias "tc_msg_1101" "say they ubered a sodier knight lol" 
alias "tc_msg_1102" "say hl2.exe has stopped responding" 
alias "tc_msg_1103" "say I took birth control here and there for 2months but harldy stayed on it so is it easy to get pregnant? plz repyll!!" 
alias "tc_msg_1104" "say He rolled over and straddled my hips like the freakin' Queen of England (is that bitch dead, yet?) and taunted me." 
alias "tc_msg_1105" "say So stupid!!! I want to stop pay my bill every month! what for ! screaming !!!.." 
alias "tc_msg_1106" "say i got a dwds (driving while dick sucking)" 
alias "tc_msg_1107" "say heavy is no skill class go pyro" 
alias "tc_msg_1108" "say mickey mouse pissing me off" 
alias "tc_msg_1109" "say Calloused fingertips explored every inch of Engineer's skin as Solider's head went lower and lower&hellip;" 
alias "tc_msg_1110" "say how to glow as healing scientist" 
alias "tc_msg_1111" "say SELL ME YOUR CRATE PLEASEEE" 
alias "tc_msg_1112" "say shitty battery in cellphone died FFS?" 
alias "tc_msg_1113" "say I took ur mom out to a nice steak dinner, but rly it was my evil twin with ur mmm and I was at your house raping your father" 
alias "tc_msg_1114" "say my rubix cube fell off my desk? and completed itself, neighbors called the police and they got arrested" 
alias "tc_msg_1115" "say it will take weeks to clean the semen off the ceiling" 
alias "tc_msg_1116" "say how to change charakter" 
alias "tc_msg_1117" "say my mother in law sewing new sweater zzz FFS" 
alias "tc_msg_1118" "say I am a pyro, trust me i have caugt 3 acres of land on fire before....so dnt talk unless you know what ur talkin bout doood" 
alias "tc_msg_1119" "say goddamn whoever made this game" 
alias "tc_msg_1120" "say PERRRRRRRRRRRRRRRRRRRRRRRRRRRRKELE" 
alias "tc_msg_1121" "say WOW ESEA, GJ **fartzzzz*@#!" 
alias "tc_msg_1122" "say a venemous snake? in my shower((((( fuggg))" 
alias "tc_msg_1123" "say stock scatergun sux, it only does liek 3 dmg" 
alias "tc_msg_1124" "say hope ur ok with going on utube!!" 
alias "tc_msg_1125" "say masculine fishbowl tripped" 
alias "tc_msg_1126" "say take a se4t u got OWNDE" 
alias "tc_msg_1127" "say they should make a new class likea ninja or something" 
alias "tc_msg_1128" "say valve pls nerf" 
alias "tc_msg_1129" "say E bro,you have to go inside and find something for fuck...!!" 
alias "tc_msg_1130" "say horse status: fucked [x] not fucked [ ]" 
alias "tc_msg_1131" "say everyone become enginear we win" 
alias "tc_msg_1132" "say shitty abuser of game mechanics" 
alias "tc_msg_1133" "say the crits one" 
alias "tc_msg_1134" "say IN AD 20xx" 
alias "tc_msg_1135" "say mother calling me for soup" 
alias "tc_msg_1136" "say mosquito bit me WHAT IS THE ODDS?" 
alias "tc_msg_1137" "say rofl the police sent me 200 bucks for catching a criminal I never did" 
alias "tc_msg_1138" "say some one an ambulance cos u just got DE_STROYED" 
